,all,fisher,relief,spec,f,chi2_nor,RFS,mrmr,cmim,jmi,borutashap,rf,lasso_svm,lasso_lg,lg,svc,rfs,cfs,chi2,shap
1004,1.0,0.05,0.31666666666666665,0.6833333333333333,0.05,0.05,0.11666666666666667,0.11666666666666667,0.05,0.05,0.05,0.05,0.15,0.8,0.05,0.05,0.06666666666666667,0.11666666666666667,,
1019,1.0,,,,,,,,,,,,,,,,0.8125,0.625,,
1020,1.0,0.46875,0.453125,,0.46875,0.28125,0.171875,0.890625,0.328125,0.34375,0.484375,0.328125,0.578125,0.421875,,,,0.109375,,
1021,1.0,0.6,0.8,0.6,0.6,0.6,0.6,0.6,0.4,0.4,0.4,0.5,0.5,0.8,,,,0.6,0.8,
1045,1.0,0.010638297872340425,0.07446808510638298,0.574468085106383,0.09574468085106383,0.13829787234042554,0.6702127659574468,0.06382978723404255,0.0425531914893617,0.10638297872340426,0.43617021276595747,0.010638297872340425,0.2553191489361702,0.14893617021276595,0.6595744680851063,0.23404255319148937,0.3404255319148936,0.06382978723404255,,
1049,1.0,0.2702702702702703,0.8648648648648649,0.8378378378378378,0.2702702702702703,0.21621621621621623,0.8108108108108109,0.3783783783783784,0.8918918918918919,0.8918918918918919,0.6756756756756757,0.5135135135135135,0.7297297297297297,0.6756756756756757,0.43243243243243246,0.4594594594594595,0.5135135135135135,0.1891891891891892,,
1050,1.0,0.05405405405405406,0.7837837837837838,0.9459459459459459,0.05405405405405406,0.05405405405405406,0.8648648648648649,0.43243243243243246,0.10810810810810811,0.8378378378378378,0.8108108108108109,0.918918918918919,0.972972972972973,0.972972972972973,0.1891891891891892,0.2702702702702703,0.3783783783783784,0.21621621621621623,,
1054,1.0,,,0.9230769230769231,,,0.48717948717948717,,,,,0.07692307692307693,0.6923076923076923,0.6923076923076923,0.3333333333333333,0.3333333333333333,0.23076923076923078,0.23076923076923078,,
1056,1.0,0.13157894736842105,0.3157894736842105,0.6842105263157895,0.13157894736842105,0.15789473684210525,,,,,0.2631578947368421,0.13157894736842105,,,0.2894736842105263,0.5526315789473685,0.47368421052631576,0.18421052631578946,,0.07894736842105263
1059,1.0,0.034482758620689655,0.2413793103448276,0.034482758620689655,0.034482758620689655,0.10344827586206896,0.034482758620689655,0.06896551724137931,0.06896551724137931,0.034482758620689655,0.1724137931034483,0.06896551724137931,0.034482758620689655,0.06896551724137931,0.034482758620689655,0.034482758620689655,0.034482758620689655,0.3448275862068966,,
1060,1.0,0.5517241379310345,0.5517241379310345,0.8620689655172413,0.5517241379310345,0.13793103448275862,0.41379310344827586,0.13793103448275862,0.034482758620689655,0.8620689655172413,0.06896551724137931,0.06896551724137931,0.2413793103448276,0.06896551724137931,0.3103448275862069,0.3103448275862069,0.5862068965517241,0.20689655172413793,,
1061,1.0,0.3448275862068966,0.1724137931034483,0.6551724137931034,0.3448275862068966,0.20689655172413793,0.1724137931034483,0.13793103448275862,0.7241379310344828,0.41379310344827586,0.2413793103448276,0.06896551724137931,0.3793103448275862,0.4482758620689655,0.7241379310344828,0.6551724137931034,0.27586206896551724,0.3448275862068966,,
1062,1.0,0.034482758620689655,0.3103448275862069,0.1724137931034483,0.034482758620689655,0.9655172413793104,0.8620689655172413,0.6206896551724138,0.2413793103448276,0.3103448275862069,0.06896551724137931,0.034482758620689655,0.3793103448275862,0.27586206896551724,0.9655172413793104,0.10344827586206896,0.9655172413793104,0.20689655172413793,,
1063,1.0,0.3333333333333333,0.9523809523809523,0.8095238095238095,0.3333333333333333,0.2857142857142857,0.047619047619047616,0.047619047619047616,0.09523809523809523,0.047619047619047616,0.09523809523809523,0.9523809523809523,0.9523809523809523,0.19047619047619047,0.2857142857142857,0.23809523809523808,0.047619047619047616,0.42857142857142855,,
1064,1.0,0.9310344827586207,0.06896551724137931,0.20689655172413793,0.9310344827586207,0.10344827586206896,0.27586206896551724,0.20689655172413793,0.034482758620689655,0.20689655172413793,0.3103448275862069,0.4482758620689655,0.2413793103448276,0.06896551724137931,0.3448275862068966,0.3448275862068966,0.13793103448275862,0.3448275862068966,,
1065,1.0,0.1794871794871795,0.05128205128205128,0.07692307692307693,0.1794871794871795,0.2564102564102564,0.02564102564102564,0.10256410256410256,0.05128205128205128,0.1794871794871795,0.07692307692307693,0.07692307692307693,0.07692307692307693,0.15384615384615385,0.05128205128205128,0.05128205128205128,0.02564102564102564,0.1794871794871795,,
1066,1.0,0.9680851063829787,0.9361702127659575,0.6914893617021277,0.8297872340425532,0.9574468085106383,0.2872340425531915,0.010638297872340425,0.010638297872340425,0.010638297872340425,0.05319148936170213,0.010638297872340425,0.18085106382978725,0.3404255319148936,0.5851063829787234,0.1276595744680851,0.5106382978723404,0.07446808510638298,,
1067,1.0,0.9523809523809523,0.8571428571428571,0.5238095238095238,0.9523809523809523,0.6190476190476191,0.7619047619047619,0.14285714285714285,0.8571428571428571,0.8571428571428571,0.9523809523809523,0.9523809523809523,0.7142857142857143,0.42857142857142855,0.9523809523809523,0.9523809523809523,0.8095238095238095,0.38095238095238093,,
1068,1.0,0.38095238095238093,0.8571428571428571,0.047619047619047616,0.38095238095238093,0.047619047619047616,0.14285714285714285,0.23809523809523808,0.9523809523809523,0.9047619047619048,0.6666666666666666,0.047619047619047616,0.14285714285714285,0.7142857142857143,0.6666666666666666,0.14285714285714285,0.8571428571428571,0.38095238095238093,,
1069,1.0,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.05555555555555555,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.08333333333333333,0.19444444444444445,,
1071,1.0,0.1891891891891892,0.13513513513513514,0.05405405405405406,0.1891891891891892,0.05405405405405406,0.918918918918919,0.6216216216216216,0.10810810810810811,0.10810810810810811,0.05405405405405406,0.05405405405405406,0.35135135135135137,0.13513513513513514,0.13513513513513514,0.13513513513513514,0.4594594594594595,0.2702702702702703,,
1441,1.0,0.1282051282051282,0.6666666666666666,0.3076923076923077,0.1282051282051282,0.02564102564102564,0.02564102564102564,0.1282051282051282,0.15384615384615385,0.23076923076923078,0.02564102564102564,0.07692307692307693,0.2564102564102564,0.48717948717948717,0.02564102564102564,0.02564102564102564,0.02564102564102564,0.15384615384615385,,
1442,1.0,0.05405405405405406,0.05405405405405406,0.02702702702702703,0.05405405405405406,0.10810810810810811,0.24324324324324326,0.02702702702702703,0.02702702702702703,0.02702702702702703,0.08108108108108109,0.05405405405405406,0.16216216216216217,0.08108108108108109,0.08108108108108109,0.08108108108108109,0.08108108108108109,0.1891891891891892,,
1443,1.0,0.21621621621621623,0.43243243243243246,0.24324324324324326,0.21621621621621623,0.2702702702702703,0.3783783783783784,0.7837837837837838,0.40540540540540543,0.40540540540540543,0.10810810810810811,0.10810810810810811,0.1891891891891892,0.35135135135135137,0.16216216216216217,0.16216216216216217,0.6756756756756757,0.21621621621621623,,
1444,1.0,0.7027027027027027,0.7027027027027027,0.4864864864864865,0.7027027027027027,0.7297297297297297,0.8648648648648649,0.5945945945945946,0.972972972972973,0.972972972972973,0.16216216216216217,0.16216216216216217,0.8918918918918919,0.43243243243243246,0.5405405405405406,0.3783783783783784,,0.16216216216216217,,
1446,1.0,0.32432432432432434,0.32432432432432434,0.05405405405405406,0.32432432432432434,0.08108108108108109,0.6216216216216216,0.05405405405405406,0.08108108108108109,0.08108108108108109,0.2702702702702703,0.21621621621621623,0.4594594594594595,0.05405405405405406,0.4594594594594595,0.43243243243243246,0.4864864864864865,0.21621621621621623,,
1447,1.0,0.2702702702702703,0.08108108108108109,0.02702702702702703,0.2702702702702703,0.35135135135135137,0.32432432432432434,0.8108108108108109,0.8108108108108109,0.8108108108108109,0.08108108108108109,0.4594594594594595,0.35135135135135137,0.5405405405405406,0.35135135135135137,0.35135135135135137,0.5675675675675675,0.16216216216216217,,
1448,1.0,0.1794871794871795,0.5897435897435898,0.6153846153846154,0.1794871794871795,0.8205128205128205,0.1282051282051282,0.358974358974359,0.46153846153846156,0.3333333333333333,0.1794871794871795,0.23076923076923078,0.15384615384615385,0.7692307692307693,0.05128205128205128,0.05128205128205128,0.07692307692307693,0.1794871794871795,,
1450,1.0,0.02564102564102564,0.41025641025641024,0.6410256410256411,0.02564102564102564,0.23076923076923078,0.4358974358974359,0.9487179487179487,0.6923076923076923,0.9487179487179487,0.5897435897435898,0.02564102564102564,0.1794871794871795,0.5641025641025641,0.23076923076923078,0.23076923076923078,0.07692307692307693,0.2564102564102564,,
1451,1.0,0.2972972972972973,0.5405405405405406,0.5135135135135135,0.2972972972972973,0.13513513513513514,0.918918918918919,0.21621621621621623,0.24324324324324326,0.24324324324324326,0.2702702702702703,0.08108108108108109,0.5405405405405406,0.7027027027027027,0.13513513513513514,0.13513513513513514,0.7837837837837838,0.21621621621621623,,
1452,1.0,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.05555555555555555,0.05555555555555555,0.027777777777777776,0.2222222222222222,,
1453,1.0,0.10810810810810811,0.02702702702702703,0.4864864864864865,0.10810810810810811,0.10810810810810811,0.7567567567567568,0.21621621621621623,0.05405405405405406,0.05405405405405406,0.6756756756756757,0.13513513513513514,0.2972972972972973,0.3783783783783784,0.24324324324324326,0.24324324324324326,0.7027027027027027,0.16216216216216217,,
1487,1.0,0.9027777777777778,0.75,0.013888888888888888,0.9027777777777778,0.125,0.9583333333333334,0.5416666666666666,0.5416666666666666,0.5416666666666666,0.6805555555555556,0.2916666666666667,0.19444444444444445,0.2361111111111111,0.1388888888888889,0.1388888888888889,0.5277777777777778,0.08333333333333333,,
1488,1.0,0.09090909090909091,0.22727272727272727,0.7727272727272727,0.09090909090909091,0.22727272727272727,0.5,0.045454545454545456,0.045454545454545456,0.045454545454545456,0.045454545454545456,0.045454545454545456,0.36363636363636365,0.36363636363636365,0.22727272727272727,0.22727272727272727,0.4090909090909091,0.5909090909090909,,
1490,1.0,0.4166666666666667,0.16666666666666666,0.8333333333333334,0.4166666666666667,0.6666666666666666,0.3333333333333333,0.5,0.8333333333333334,0.5,0.16666666666666666,0.08333333333333333,0.6666666666666666,0.3333333333333333,0.5,0.5,0.25,0.5,,
1494,1.0,0.8048780487804879,0.6829268292682927,0.926829268292683,0.8048780487804879,0.8048780487804879,0.6341463414634146,0.6585365853658537,0.6585365853658537,0.6585365853658537,0.9024390243902439,0.9024390243902439,0.5853658536585366,0.975609756097561,0.9024390243902439,0.9024390243902439,0.36585365853658536,0.2682926829268293,,
1496,1.0,,,,,,,,,,,,,,,,,0.4,,
1504,1.0,0.30303030303030304,0.9696969696969697,,0.30303030303030304,0.18181818181818182,0.15151515151515152,0.2727272727272727,0.36363636363636365,0.30303030303030304,0.2727272727272727,0.21212121212121213,0.18181818181818182,0.18181818181818182,,,0.9696969696969697,0.2727272727272727,,
1507,1.0,,,,,,,,,,,,,,,,,0.35,,
1510,1.0,0.6666666666666666,0.6666666666666666,0.9333333333333333,0.6666666666666666,0.6666666666666666,0.7333333333333333,0.5333333333333333,0.3333333333333333,0.8666666666666667,0.7333333333333333,0.7333333333333333,0.6666666666666666,0.8666666666666667,0.36666666666666664,0.36666666666666664,,0.23333333333333334,,
1547,1.0,0.3,0.3,0.9,0.3,0.35,,,0.85,0.9,0.85,0.35,0.3,0.9,,,0.95,0.4,,
1566,1.0,0.83,0.36,0.99,0.83,0.9,0.18,,0.99,0.98,0.49,0.44,0.58,0.46,,,0.14,0.06,0.83,
1600,1.0,0.1590909090909091,0.1590909090909091,0.3409090909090909,0.1590909090909091,0.1590909090909091,0.6136363636363636,0.5909090909090909,0.25,0.2727272727272727,0.4090909090909091,0.3409090909090909,0.6136363636363636,0.9090909090909091,0.9545454545454546,0.9545454545454546,0.9318181818181818,0.20454545454545456,0.1590909090909091,
311,1.0,0.04081632653061224,0.20408163265306123,0.5510204081632653,0.14285714285714285,0.08163265306122448,0.02040816326530612,0.02040816326530612,0.7551020408163265,0.02040816326530612,0.04081632653061224,0.04081632653061224,0.12244897959183673,0.4897959183673469,0.6122448979591837,0.6122448979591837,0.24489795918367346,0.12244897959183673,,
40,1.0,0.4,0.18333333333333332,0.48333333333333334,0.4,0.05,0.1,0.35,0.13333333333333333,0.38333333333333336,0.6,0.2833333333333333,0.1,0.05,0.8333333333333334,,0.9833333333333333,0.1,,
